Environment,Episode,Boolean
9,1600,1
0,1544,1
3,1539,1
7,1552,1
8,1524,1
10,1552,1
11,1590,1
6,1545,1
1,1556,1
4,1570,1
2,1525,1
5,1553,1
0,1545,1
3,1540,1
7,1553,1
10,1553,1
11,1591,1
8,1525,1
6,1546,1
1,1557,1
4,1571,1
5,1554,1
0,1546,1
2,1526,1
3,1541,1
7,1554,1
10,1554,1
11,1592,1
8,1526,1
4,1572,1
6,1547,1
1,1558,1
5,1555,1
0,1547,1
9,1601,1
2,1527,1
7,1555,1
10,1555,1
11,1593,1
3,1542,1
1,1559,1
4,1573,1
6,1548,1
5,1556,1
8,1527,1
0,1548,1
9,1602,1
7,1556,1
2,1528,1
10,1556,1
1,1560,1
3,1543,1
4,1574,1
6,1549,1
8,1528,1
11,1594,1
5,1557,1
7,1557,1
9,1603,1
0,1549,1
10,1557,1
2,1529,1
3,1544,1
1,1561,1
4,1575,1
6,1550,1
11,1595,1
8,1529,1
9,1604,1
7,1558,1
10,1558,1
2,1530,1
3,1545,1
4,1576,1
1,1562,1
6,1551,1
11,1596,1
8,1530,1
9,1605,1
10,1559,1
7,1559,1
2,1531,1
3,1546,1
4,1577,1
11,1597,1
1,1563,1
6,1552,1
8,1531,1
0,1550,1
9,1606,1
7,1560,1
4,1578,1
10,1560,1
1,1564,1
6,1553,1
8,1532,1
11,1598,1
5,1558,1
0,1551,1
2,1532,1
3,1547,1
9,1607,1
7,1561,1
10,1561,1
1,1565,1
4,1579,1
6,1554,1
8,1533,1
5,1559,1
11,1599,1
3,1548,1
9,1608,1
7,1562,1
1,1566,1
8,1534,1
10,1562,1
4,1580,1
11,1600,1
2,1533,1
3,1549,1
5,1560,1
6,1555,1
7,1563,1
1,1567,1
10,1563,1
4,1581,1
11,1601,1
3,1550,1
5,1561,1
6,1556,1
2,1534,1
7,1564,1
9,1609,1
10,1564,1
0,1552,1
1,1568,1
4,1582,1
11,1602,1
3,1551,1
5,1562,1
6,1557,1
7,1565,1
10,1565,1
8,1535,1
1,1569,1
9,1610,1
0,1553,1
4,1583,1
3,1552,1
11,1603,1
5,1563,1
6,1558,1
7,1566,1
10,1566,1
9,1611,1
0,1554,1
1,1570,1
2,1535,1
4,1584,1
5,1564,1
11,1604,1
10,1567,1
6,1559,1
7,1567,1
9,1612,1
0,1555,1
5,1565,1
1,1571,1
2,1536,1
8,1536,1
11,1605,1
4,1585,1
6,1560,1
7,1568,1
10,1568,1
9,1613,1
0,1556,1
2,1537,1
1,1572,1
5,1566,1
8,1537,1
11,1606,1
3,1553,1
6,1561,1
9,1614,1
10,1569,1
7,1569,1
0,1557,1
2,1538,1
8,1538,1
11,1607,1
9,1615,1
6,1562,1
10,1570,1
7,1570,1
0,1558,1
2,1539,1
3,1554,1
4,1586,1
11,1608,1
8,1539,1
9,1616,1
10,1571,1
2,1540,1
6,1563,1
0,1559,1
4,1587,1
3,1555,1
8,1540,1
11,1609,1
5,1567,1
1,1573,1
2,1541,1
10,1572,1
6,1564,1
4,1588,1
9,1617,1
3,1556,1
7,1571,1
0,1560,1
11,1610,1
2,1542,1
5,1568,1
1,1574,1
6,1565,1
10,1573,1
3,1557,1
0,1561,1
4,1589,1
7,1572,1
9,1618,1
1,1575,1
5,1569,1
8,1541,1
11,1611,1
10,1574,1
2,1543,1
6,1566,1
3,1558,1
9,1619,1
0,1562,1
4,1590,1
7,1573,1
8,1542,1
11,1612,1
1,1576,1
2,1544,1
3,1559,1
9,1620,1
10,1575,1
4,1591,1
7,1574,1
6,1567,1
1,1577,1
11,1613,1
0,1563,1
3,1560,1
5,1570,1
9,1621,1
4,1592,1
6,1568,1
10,1576,1
7,1575,1
1,1578,1
8,1543,1
0,1564,1
11,1614,1
3,1561,1
2,1545,1
4,1593,1
5,1571,1
9,1622,1
6,1569,1
10,1577,1
1,1579,1
8,1544,1
0,1565,1
11,1615,1
4,1594,1
2,1546,1
3,1562,1
6,1570,1
7,1576,1
9,1623,1
10,1578,1
1,1580,1
8,1545,1
2,1547,1
4,1595,1
11,1616,1
3,1563,1
6,1571,1
7,1577,1
0,1566,1
1,1581,1
9,1624,1
8,1546,1
10,1579,1
4,1596,1
3,1564,1
6,1572,1
11,1617,1
0,1567,1
1,1582,1
7,1578,1
5,1572,1
9,1625,1
10,1580,1
8,1547,1
4,1597,1
3,1565,1
6,1573,1
11,1618,1
0,1568,1
7,1579,1
10,1581,1
1,1583,1
5,1573,1
8,1548,1
9,1626,1
4,1598,1
3,1566,1
6,1574,1
11,1619,1
0,1569,1
2,1548,1
7,1580,1
5,1574,1
1,1584,1
10,1582,1
8,1549,1
9,1627,1
4,1599,1
2,1549,1
6,1575,1
3,1567,1
7,1581,1
11,1620,1
5,1575,1
6,1576,1
9,1628,1
10,1583,1
2,1550,1
4,1600,1
7,1582,1
8,1550,1
1,1585,1
3,1568,1
11,1621,1
5,1576,1
6,1577,1
7,1583,1
2,1551,1
3,1569,1
4,1601,1
8,1551,1
10,1584,1
1,1586,1
11,1622,1
5,1577,1
6,1578,1
2,1552,1
7,1584,1
0,1570,1
1,1587,1
3,1570,1
4,1602,1
8,1552,1
11,1623,1
9,1629,1
10,1585,1
6,1579,1
2,1553,1
5,1578,1
7,1585,1
0,1571,1
4,1603,1
1,1588,1
8,1553,1
9,1630,1
3,1571,1
10,1586,1
2,1554,1
5,1579,1
6,1580,1
7,1586,1
0,1572,1
11,1624,1
8,1554,1
5,1580,1
6,1581,1
9,1631,1
10,1587,1
0,1573,1
7,1587,1
11,1625,1
3,1572,1
4,1604,1
0,1574,1
5,1581,1
8,1555,1
9,1632,1
6,1582,1
10,1588,1
7,1588,1
11,1626,1
1,1589,1
2,1555,1
0,1575,1
3,1573,1
4,1605,1
5,1582,1
9,1633,1
10,1589,1
6,1583,1
8,1556,1
2,1556,1
7,1589,1
11,1627,1
0,1576,1
1,1590,1
3,1574,1
5,1583,1
10,1590,1
4,1606,1
6,1584,1
9,1634,1
8,1557,1
11,1628,1
2,1557,1
1,1591,1
0,1577,1
3,1575,1
4,1607,1
7,1590,1
9,1635,1
10,1591,1
11,1629,1
6,1585,1
1,1592,1
2,1558,1
8,1558,1
3,1576,1
4,1608,1
9,1636,1
7,1591,1
10,1592,1
6,1586,1
11,1630,1
1,1593,1
5,1584,1
0,1578,1
3,1577,1
4,1609,1
9,1637,1
10,1593,1
7,1592,1
8,1559,1
11,1631,1
6,1587,1
1,1594,1
3,1578,1
5,1585,1
4,1610,1
7,1593,1
9,1638,1
10,1594,1
6,1588,1
8,1560,1
11,1632,1
2,1559,1
3,1579,1
5,1586,1
1,1595,1
4,1611,1
7,1594,1
10,1595,1
6,1589,1
9,1639,1
2,1560,1
3,1580,1
0,1579,1
5,1587,1
1,1596,1
4,1612,1
7,1595,1
10,1596,1
6,1590,1
11,1633,1
2,1561,1
9,1640,1
4,1613,1
1,1597,1
10,1597,1
0,1580,1
7,1596,1
6,1591,1
8,1561,1
11,1634,1
9,1641,1
2,1562,1
4,1614,1
1,1598,1
5,1588,1
7,1597,1
10,1598,1
0,1581,1
3,1581,1
6,1592,1
11,1635,1
8,1562,1
9,1642,1
2,1563,1
4,1615,1
7,1598,1
1,1599,1
5,1589,1
10,1599,1
6,1593,1
3,1582,1
11,1636,1
0,1582,1
8,1563,1
9,1643,1
2,1564,1
5,1590,1
1,1600,1
4,1616,1
7,1599,1
3,1583,1
6,1594,1
10,1600,1
11,1637,1
8,1564,1
2,1565,1
0,1583,1
5,1591,1
7,1600,1
1,1601,1
6,1595,1
11,1638,1
3,1584,1
4,1617,1
5,1592,1
8,1565,1
0,1584,1
7,1601,1
1,1602,1
6,1596,1
9,1644,1
2,1566,1
11,1639,1
3,1585,1
0,1585,1
8,1566,1
2,1567,1
6,1597,1
9,1645,1
10,1601,1
1,1603,1
5,1593,1
11,1640,1
3,1586,1
4,1618,1
7,1602,1
8,1567,1
2,1568,1
10,1602,1
5,1594,1
6,1598,1
1,1604,1
11,1641,1
7,1603,1
9,1646,1
4,1619,1
3,1587,1
8,1568,1
10,1603,1
2,1569,1
5,1595,1
6,1599,1
0,1586,1
11,1642,1
4,1620,1
7,1604,1
9,1647,1
3,1588,1
8,1569,1
2,1570,1
5,1596,1
6,1600,1
10,1604,1
0,1587,1
11,1643,1
4,1621,1
9,1648,1
7,1605,1
8,1570,1
2,1571,1
3,1589,1
5,1597,1
10,1605,1
0,1588,1
6,1601,1
11,1644,1
4,1622,1
9,1649,1
3,1590,1
5,1598,1
7,1606,1
8,1571,1
1,1605,1
2,1572,1
6,1602,1
10,1606,1
0,1589,1
11,1645,1
5,1599,1
3,1591,1
7,1607,1
8,1572,1
9,1650,1
1,1606,1
2,1573,1
4,1623,1
6,1603,1
10,1607,1
0,1590,1
11,1646,1
5,1600,1
7,1608,1
3,1592,1
8,1573,1
9,1651,1
2,1574,1
6,1604,1
10,1608,1
0,1591,1
4,1624,1
11,1647,1
5,1601,1
7,1609,1
3,1593,1
8,1574,1
6,1605,1
9,1652,1
2,1575,1
10,1609,1
0,1592,1
1,1607,1
5,1602,1
11,1648,1
3,1594,1
7,1610,1
10,1610,1
2,1576,1
8,1575,1
9,1653,1
0,1593,1
1,1608,1
5,1603,1
6,1606,1
11,1649,1
3,1595,1
10,1611,1
2,1577,1
9,1654,1
0,1594,1
1,1609,1
6,1607,1
11,1650,1
4,1625,1
5,1604,1
8,1576,1
3,1596,1
7,1611,1
10,1612,1
2,1578,1
6,1608,1
9,1655,1
11,1651,1
0,1595,1
1,1610,1
5,1605,1
7,1612,1
2,1579,1
9,1656,1
10,1613,1
11,1652,1
0,1596,1
3,1597,1
5,1606,1
1,1611,1
6,1609,1
8,1577,1
7,1613,1
9,1657,1
10,1614,1
11,1653,1
0,1597,1
2,1580,1
3,1598,1
5,1607,1
8,1578,1
1,1612,1
6,1610,1
4,1626,1
7,1614,1
9,1658,1
10,1615,1
11,1654,1
0,1598,1
2,1581,1
1,1613,1
7,1615,1
4,1627,1
6,1611,1
0,1599,1
9,1659,1
10,1616,1
11,1655,1
2,1582,1
8,1579,1
7,1616,1
0,1600,1
4,1628,1
6,1612,1
8,1580,1
10,1617,1
9,1660,1
11,1656,1
3,1599,1
0,1601,1
2,1583,1
4,1629,1
6,1613,1
7,1617,1
8,1581,1
10,1618,1
11,1657,1
5,1608,1
3,1600,1
6,1614,1
7,1618,1
8,1582,1
0,1602,1
1,1614,1
2,1584,1
5,1609,1
10,1619,1
11,1658,1
3,1601,1
7,1619,1
0,1603,1
9,1661,1
1,1615,1
2,1585,1
6,1615,1
10,1620,1
11,1659,1
3,1602,1
5,1610,1
0,1604,1
7,1620,1
1,1616,1
2,1586,1
9,1662,1
4,1630,1
11,1660,1
10,1621,1
3,1603,1
6,1616,1
0,1605,1
5,1611,1
2,1587,1
8,1583,1
9,1663,1
1,1617,1
11,1661,1
7,1621,1
10,1622,1
4,1631,1
5,1612,1
6,1617,1
0,1606,1
2,1588,1
3,1604,1
8,1584,1
9,1664,1
11,1662,1
7,1622,1
0,1607,1
1,1618,1
4,1632,1
6,1618,1
10,1623,1
5,1613,1
8,1585,1
2,1589,1
3,1605,1
9,1665,1
0,1608,1
7,1623,1
11,1663,1
10,1624,1
1,1619,1
5,1614,1
2,1590,1
6,1619,1
9,1666,1
8,1586,1
4,1633,1
11,1664,1
0,1609,1
3,1606,1
10,1625,1
1,1620,1
5,1615,1
7,1624,1
2,1591,1
6,1620,1
9,1667,1
4,1634,1
8,1587,1
11,1665,1
0,1610,1
1,1621,1
2,1592,1
10,1626,1
5,1616,1
7,1625,1
6,1621,1
9,1668,1
4,1635,1
8,1588,1
11,1666,1
0,1611,1
1,1622,1
2,1593,1
7,1626,1
10,1627,1
5,1617,1
6,1622,1
3,1607,1
4,1636,1
8,1589,1
9,1669,1
0,1612,1
1,1623,1
2,1594,1
7,1627,1
10,1628,1
11,1667,1
6,1623,1
4,1637,1
5,1618,1
8,1590,1
9,1670,1
3,1608,1
0,1613,1
1,1624,1
2,1595,1
7,1628,1
5,1619,1
8,1591,1
9,1671,1
10,1629,1
11,1668,1
3,1609,1
1,1625,1
7,1629,1
0,1614,1
2,1596,1
9,1672,1
3,1610,1
10,1630,1
11,1669,1
1,1626,1
0,1615,1
6,1624,1
7,1630,1
8,1592,1
3,1611,1
9,1673,1
10,1631,1
4,1638,1
2,1597,1
11,1670,1
5,1620,1
0,1616,1
6,1625,1
8,1593,1
1,1627,1
3,1612,1
7,1631,1
10,1632,1
4,1639,1
2,1598,1
11,1671,1
8,1594,1
6,1626,1
0,1617,1
1,1628,1
10,1633,1
3,1613,1
4,1640,1
5,1621,1
7,1632,1
2,1599,1
9,1674,1
11,1672,1
8,1595,1
6,1627,1
0,1618,1
10,1634,1
1,1629,1
4,1641,1
7,1633,1
3,1614,1
5,1622,1
11,1673,1
2,1600,1
8,1596,1
6,1628,1
9,1675,1
0,1619,1
4,1642,1
7,1634,1
10,1635,1
1,1630,1
3,1615,1
5,1623,1
2,1601,1
6,1629,1
8,1597,1
9,1676,1
0,1620,1
11,1674,1
3,1616,1
4,1643,1
5,1624,1
7,1635,1
10,1636,1
1,1631,1
6,1630,1
8,1598,1
0,1621,1
2,1602,1
3,1617,1
9,1677,1
4,1644,1
7,1636,1
10,1637,1
11,1675,1
1,1632,1
5,1625,1
8,1599,1
0,1622,1
6,1631,1
2,1603,1
3,1618,1
4,1645,1
10,1638,1
7,1637,1
9,1678,1
11,1676,1
1,1633,1
5,1626,1
6,1632,1
0,1623,1
4,1646,1
8,1600,1
2,1604,1
7,1638,1
9,1679,1
10,1639,1
1,1634,1
5,1627,1
6,1633,1
8,1601,1
2,1605,1
7,1639,1
9,1680,1
10,1640,1
1,1635,1
5,1628,1
6,1634,1
8,1602,1
2,1606,1
7,1640,1
9,1681,1
10,1641,1
0,1624,1
5,1629,1
8,1603,1
11,1677,1
6,1635,1
10,1642,1
2,1607,1
3,1619,1
9,1682,1
7,1641,1
0,1625,1
1,1636,1
4,1647,1
5,1630,1
11,1678,1
10,1643,1
3,1620,1
9,1683,1
7,1642,1
0,1626,1
4,1648,1
6,1636,1
11,1679,1
10,1644,1
5,1631,1
2,1608,1
3,1621,1
8,1604,1
1,1637,1
7,1643,1
9,1684,1
4,1649,1
6,1637,1
11,1680,1
10,1645,1
5,1632,1
1,1638,1
2,1609,1
3,1622,1
8,1605,1
9,1685,1
7,1644,1
11,1681,1
6,1638,1
4,1650,1
5,1633,1
10,1646,1
1,1639,1
2,1610,1
8,1606,1
9,1686,1
3,1623,1
7,1645,1
6,1639,1
11,1682,1
0,1627,1
5,1634,1
4,1651,1
8,1607,1
1,1640,1
2,1611,1
3,1624,1
7,1646,1
9,1687,1
10,1647,1
11,1683,1
0,1628,1
5,1635,1
6,1640,1
7,1647,1
8,1608,1
1,1641,1
2,1612,1
4,1652,1
10,1648,1
3,1625,1
9,1688,1
11,1684,1
6,1641,1
7,1648,1
8,1609,1
10,1649,1
5,1636,1
2,1613,1
4,1653,1
11,1685,1
0,1629,1
1,1642,1
6,1642,1
10,1650,1
7,1649,1
8,1610,1
0,1630,1
4,1654,1
5,1637,1
10,1651,1
11,1686,1
6,1643,1
1,1643,1
2,1614,1
7,1650,1
8,1611,1
0,1631,1
4,1655,1
5,1638,1
3,1626,1
10,1652,1
11,1687,1
1,1644,1
2,1615,1
7,1651,1
9,1689,1
6,1644,1
4,1656,1
5,1639,1
0,1632,1
3,1627,1
8,1612,1
10,1653,1
1,1645,1
7,1652,1
11,1688,1
2,1616,1
6,1645,1
4,1657,1
5,1640,1
0,1633,1
3,1628,1
8,1613,1
10,1654,1
11,1689,1
1,1646,1
2,1617,1
7,1653,1
4,1658,1
5,1641,1
8,1614,1
0,1634,1
6,1646,1
9,1690,1
10,1655,1
1,1647,1
2,1618,1
3,1629,1
11,1690,1
7,1654,1
4,1659,1
5,1642,1
0,1635,1
2,1619,1
6,1647,1
8,1615,1
9,1691,1
10,1656,1
1,1648,1
7,1655,1
3,1630,1
11,1691,1
6,1648,1
2,1620,1
9,1692,1
8,1616,1
10,1657,1
0,1636,1
7,1656,1
1,1649,1
3,1631,1
5,1643,1
6,1649,1
2,1621,1
8,1617,1
7,1657,1
10,1658,1
11,1692,1
0,1637,1
9,1693,1
5,1644,1
1,1650,1
8,1618,1
2,1622,1
4,1660,1
6,1650,1
7,1658,1
11,1693,1
5,1645,1
0,1638,1
1,1651,1
10,1659,1
8,1619,1
2,1623,1
9,1694,1
11,1694,1
4,1661,1
6,1651,1
1,1652,1
5,1646,1
10,1660,1
0,1639,1
8,1620,1
9,1695,1
3,1632,1
6,1652,1
11,1695,1
4,1662,1
1,1653,1
2,1624,1
5,1647,1
8,1621,1
9,1696,1
0,1640,1
3,1633,1
1,1654,1
2,1625,1
4,1663,1
6,1653,1
10,1661,1
5,1648,1
11,1696,1
0,1641,1
3,1634,1
8,1622,1
9,1697,1
1,1655,1
6,1654,1
4,1664,1
5,1649,1
7,1659,1
11,1697,1
10,1662,1
0,1642,1
9,1698,1
8,1623,1
3,1635,1
6,1655,1
7,1660,1
11,1698,1
1,1656,1
4,1665,1
10,1663,1
0,1643,1
5,1650,1
9,1699,1
2,1626,1
3,1636,1
6,1656,1
7,1661,1
8,1624,1
11,1699,1
1,1657,1
4,1666,1
10,1664,1
0,1644,1
5,1651,1
9,1700,1
1,1658,1
6,1657,1
7,1662,1
8,1625,1
10,1665,1
11,1700,1
3,1637,1
4,1667,1
5,1652,1
9,1701,1
0,1645,1
7,1663,1
8,1626,1
10,1666,1
4,1668,1
5,1653,1
11,1701,1
1,1659,1
2,1627,1
3,1638,1
9,1702,1
7,1664,1
8,1627,1
10,1667,1
0,1646,1
2,1628,1
4,1669,1
5,1654,1
6,1658,1
11,1702,1
1,1660,1
3,1639,1
9,1703,1
10,1668,1
7,1665,1
2,1629,1
0,1647,1
6,1659,1
11,1703,1
1,1661,1
3,1640,1
8,1628,1
5,1655,1
9,1704,1
10,1669,1
2,1630,1
11,1704,1
0,1648,1
1,1662,1
4,1670,1
6,1660,1
3,1641,1
5,1656,1
9,1705,1
11,1705,1
0,1649,1
2,1631,1
8,1629,1
1,1663,1
6,1661,1
3,1642,1
9,1706,1
4,1671,1
5,1657,1
11,1706,1
0,1650,1
2,1632,1
8,1630,1
1,1664,1
3,1643,1
6,1662,1
7,1666,1
10,1670,1
9,1707,1
4,1672,1
5,1658,1
8,1631,1
0,1651,1
1,1665,1
2,1633,1
3,1644,1
10,1671,1
7,1667,1
5,1659,1
8,1632,1
9,1708,1
0,1652,1
1,1666,1
11,1707,1
2,1634,1
10,1672,1
3,1645,1
4,1673,1
6,1663,1
7,1668,1
8,1633,1
9,1709,1
1,1667,1
2,1635,1
4,1674,1
11,1708,1
3,1646,1
5,1660,1
1,1668,1
7,1669,1
10,1673,1
6,1664,1
9,1710,1
8,1634,1
2,1636,1
4,1675,1
5,1661,1
11,1709,1
1,1669,1
10,1674,1
3,1647,1
8,1635,1
9,1711,1
2,1637,1
4,1676,1
5,1662,1
0,1653,1
8,1636,1
9,1712,1
11,1710,1
4,1677,1
1,1670,1
2,1638,1
7,1670,1
10,1675,1
5,1663,1
6,1665,1
8,1637,1
9,1713,1
11,1711,1
0,1654,1
2,1639,1
4,1678,1
10,1676,1
1,1671,1
7,1671,1
3,1648,1
5,1664,1
2,1640,1
9,1714,1
0,1655,1
1,1672,1
8,1638,1
3,1649,1
6,1666,1
7,1672,1
10,1677,1
5,1665,1
2,1641,1
1,1673,1
3,1650,1
8,1639,1
9,1715,1
0,1656,1
10,1678,1
6,1667,1
7,1673,1
11,1712,1
2,1642,1
8,1640,1
1,1674,1
3,1651,1
5,1666,1
9,1716,1
0,1657,1
10,1679,1
6,1668,1
2,1643,1
7,1674,1
11,1713,1
5,1667,1
4,1679,1
8,1641,1
1,1675,1
3,1652,1
0,1658,1
9,1717,1
2,1644,1
10,1680,1
5,1668,1
7,1675,1
4,1680,1
8,1642,1
3,1653,1
9,1718,1
10,1681,1
2,1645,1
5,1669,1
0,1659,1
1,1676,1
7,1676,1
4,1681,1
3,1654,1
8,1643,1
5,1670,1
2,1646,1
9,1719,1
1,1677,1
11,1714,1
0,1660,1
4,1682,1
3,1655,1
7,1677,1
8,1644,1
5,1671,1
9,1720,1
2,1647,1
11,1715,1
1,1678,1
4,1683,1
6,1669,1
0,1661,1
3,1656,1
8,1645,1
2,1648,1
5,1672,1
7,1678,1
9,1721,1
11,1716,1
1,1679,1
4,1684,1
6,1670,1
3,1657,1
0,1662,1
2,1649,1
5,1673,1
8,1646,1
9,1722,1
1,1680,1
7,1679,1
11,1717,1
4,1685,1
6,1671,1
10,1682,1
3,1658,1
8,1647,1
0,1663,1
2,1650,1
9,1723,1
7,1680,1
10,1683,1
1,1681,1
4,1686,1
11,1718,1
3,1659,1
6,1672,1
8,1648,1
0,1664,1
2,1651,1
5,1674,1
9,1724,1
7,1681,1
10,1684,1
4,1687,1
1,1682,1
8,1649,1
3,1660,1
6,1673,1
9,1725,1
11,1719,1
0,1665,1
10,1685,1
5,1675,1
4,1688,1
7,1682,1
8,1650,1
3,1661,1
6,1674,1
9,1726,1
10,1686,1
0,1666,1
5,1676,1
4,1689,1
7,1683,1
8,1651,1
6,1675,1
3,1662,1
9,1727,1
2,1652,1
10,1687,1
0,1667,1
5,1677,1
4,1690,1
7,1684,1
8,1652,1
1,1683,1
2,1653,1
3,1663,1
6,1676,1
9,1728,1
10,1688,1
0,1668,1
4,1691,1
11,1720,1
5,1678,1
7,1685,1
8,1653,1
3,1664,1
6,1677,1
1,1684,1
2,1654,1
9,1729,1
0,1669,1
4,1692,1
11,1721,1
6,1678,1
7,1686,1
8,1654,1
1,1685,1
2,1655,1
5,1679,1
9,1730,1
0,1670,1
3,1665,1
10,1689,1
4,1693,1
11,1722,1
7,1687,1
6,1679,1
8,1655,1
1,1686,1
5,1680,1
9,1731,1
0,1671,1
3,1666,1
2,1656,1
11,1723,1
4,1694,1
7,1688,1
8,1656,1
10,1690,1
6,1680,1
1,1687,1
5,1681,1
9,1732,1
0,1672,1
3,1667,1
2,1657,1
11,1724,1
7,1689,1
10,1691,1
8,1657,1
4,1695,1
9,1733,1
0,1673,1
5,1682,1
6,1681,1
3,1668,1
2,1658,1
11,1725,1
7,1690,1
10,1692,1
4,1696,1
8,1658,1
6,1682,1
9,1734,1
0,1674,1
3,1669,1
11,1726,1
2,1659,1
5,1683,1
1,1688,1
7,1691,1
10,1693,1
8,1659,1
0,1675,1
6,1683,1
9,1735,1
4,1697,1
2,1660,1
11,1727,1
5,1684,1
3,1670,1
8,1660,1
10,1694,1
0,1676,1
2,1661,1
4,1698,1
5,1685,1
9,1736,1
10,1695,1
11,1728,1
3,1671,1
6,1684,1
0,1677,1
8,1661,1
5,1686,1
1,1689,1
2,1662,1
9,1737,1
7,1692,1
3,1672,1
10,1696,1
11,1729,1
6,1685,1
8,1662,1
5,1687,1
1,1690,1
7,1693,1
9,1738,1
3,1673,1
4,1699,1
6,1686,1
10,1697,1
8,1663,1
1,1691,1
5,1688,1
9,1739,1
7,1694,1
10,1698,1
6,1687,1
8,1664,1
4,1700,1
0,1678,1
5,1689,1
9,1740,1
11,1730,1
1,1692,1
6,1688,1
7,1695,1
2,1663,1
8,1665,1
10,1699,1
4,1701,1
9,1741,1
0,1679,1
1,1693,1
5,1690,1
11,1731,1
3,1674,1
6,1689,1
2,1664,1
7,1696,1
8,1666,1
10,1700,1
0,1680,1
9,1742,1
1,1694,1
4,1702,1
5,1691,1
11,1732,1
3,1675,1
6,1690,1
10,1701,1
2,1665,1
7,1697,1
0,1681,1
5,1692,1
8,1667,1
9,1743,1
11,1733,1
4,1703,1
1,1695,1
3,1676,1
6,1691,1
2,1666,1
10,1702,1
5,1693,1
7,1698,1
0,1682,1
8,1668,1
11,1734,1
3,1677,1
4,1704,1
6,1692,1
1,1696,1
9,1744,1
10,1703,1
2,1667,1
5,1694,1
0,1683,1
8,1669,1
6,1693,1
7,1699,1
3,1678,1
4,1705,1
9,1745,1
10,1704,1
1,1697,1
5,1695,1
2,1668,1
0,1684,1
6,1694,1
8,1670,1
11,1735,1
7,1700,1
3,1679,1
4,1706,1
10,1705,1
5,1696,1
6,1695,1
7,1701,1
11,1736,1
0,1685,1
8,1671,1
2,1669,1
4,1707,1
3,1680,1
10,1706,1
5,1697,1
7,1702,1
0,1686,1
9,1746,1
11,1737,1
1,1698,1
2,1670,1
3,1681,1
4,1708,1
6,1696,1
8,1672,1
5,1698,1
7,1703,1
10,1707,1
1,1699,1
9,1747,1
11,1738,1
2,1671,1
0,1687,1
3,1682,1
5,1699,1
6,1697,1
7,1704,1
9,1748,1
10,1708,1
11,1739,1
0,1688,1
1,1700,1
2,1672,1
3,1683,1
6,1698,1
8,1673,1
5,1700,1
7,1705,1
9,1749,1
4,1709,1
10,1709,1
11,1740,1
0,1689,1
1,1701,1
2,1673,1
6,1699,1
5,1701,1
7,1706,1
9,1750,1
11,1741,1
8,1674,1
10,1710,1
1,1702,1
4,1710,1
0,1690,1
2,1674,1
6,1700,1
7,1707,1
3,1684,1
5,1702,1
1,1703,1
8,1675,1
10,1711,1
11,1742,1
0,1691,1
4,1711,1
6,1701,1
2,1675,1
7,1708,1
9,1751,1
5,1703,1
3,1685,1
8,1676,1
11,1743,1
0,1692,1
1,1704,1
4,1712,1
10,1712,1
2,1676,1
6,1702,1
9,1752,1
5,1704,1
7,1709,1
1,1705,1
3,1686,1
11,1744,1
0,1693,1
4,1713,1
10,1713,1
2,1677,1
6,1703,1
9,1753,1
7,1710,1
3,1687,1
8,1677,1
11,1745,1
1,1706,1
4,1714,1
0,1694,1
5,1705,1
10,1714,1
2,1678,1
7,1711,1
9,1754,1
8,1678,1
11,1746,1
1,1707,1
5,1706,1
0,1695,1
3,1688,1
4,1715,1
2,1679,1
7,1712,1
9,1755,1
10,1715,1
6,1704,1
11,1747,1
8,1679,1
4,1716,1
0,1696,1
1,1708,1
3,1689,1
9,1756,1
5,1707,1
10,1716,1
8,1680,1
2,1680,1
4,1717,1
6,1705,1
0,1697,1
1,1709,1
3,1690,1
5,1708,1
8,1681,1
4,1718,1
6,1706,1
9,1757,1
2,1681,1
0,1698,1
3,1691,1
5,1709,1
11,1748,1
1,1710,1
6,1707,1
8,1682,1
4,1719,1
2,1682,1
9,1758,1
10,1717,1
3,1692,1
0,1699,1
5,1710,1
11,1749,1
1,1711,1
4,1720,1
6,1708,1
7,1713,1
9,1759,1
2,1683,1
8,1683,1
3,1693,1
10,1718,1
0,1700,1
5,1711,1
1,1712,1
4,1721,1
7,1714,1
6,1709,1
8,1684,1
11,1750,1
2,1684,1
9,1760,1
3,1694,1
10,1719,1
0,1701,1
1,1713,1
4,1722,1
7,1715,1
11,1751,1
2,1685,1
6,1710,1
3,1695,1
5,1712,1
9,1761,1
8,1685,1
10,1720,1
0,1702,1
7,1716,1
11,1752,1
2,1686,1
3,1696,1
4,1723,1
5,1713,1
6,1711,1
1,1714,1
8,1686,1
9,1762,1
10,1721,1
7,1717,1
11,1753,1
2,1687,1
3,1697,1
4,1724,1
6,1712,1
5,1714,1
8,1687,1
9,1763,1
1,1715,1
10,1722,1
11,1754,1
3,1698,1
4,1725,1
6,1713,1
0,1703,1
1,1716,1
5,1715,1
9,1764,1
8,1688,1
10,1723,1
4,1726,1
6,1714,1
11,1755,1
3,1699,1
7,1718,1
5,1716,1
8,1689,1
9,1765,1
10,1724,1
0,1704,1
1,1717,1
2,1688,1
4,1727,1
6,1715,1
3,1700,1
5,1717,1
8,1690,1
9,1766,1
7,1719,1
11,1756,1
0,1705,1
1,1718,1
2,1689,1
6,1716,1
10,1725,1
8,1691,1
9,1767,1
11,1757,1
3,1701,1
5,1718,1
7,1720,1
0,1706,1
2,1690,1
