Environment,Episode,Reward,End_Condition
0,121,0.002211035935493714,reach_no_stay_no_collision
0,122,0.004853681715599722,reach_no_stay_no_collision
0,123,0.004413093917492237,reach_no_stay_no_collision
0,124,0.004643956363656929,reach_no_stay_no_collision
0,125,0.003098099206418223,reach_no_stay_no_collision
0,126,0.004168371147303826,reach_stay_no_collision
0,127,0.0025826436591858785,reach_no_stay_no_collision
0,128,0.0035633290156065756,reach_no_stay_no_collision
0,129,0.005992478998730486,reach_no_stay_no_collision
0,130,0.006749936531528555,reach_no_stay_no_collision
0,131,0.00874243658708571,reach_no_stay_no_collision
0,132,0.00017515025559087724,reach_stay_no_collision
0,133,0.009941957763648604,reach_no_stay_no_collision
0,134,0.006344065611783056,reach_no_stay_no_collision
0,135,0.002493721916442565,reach_no_stay_no_collision
0,136,0.007523454550765689,reach_no_stay_no_collision
0,137,-0.002375364104116165,reach_no_stay_collision
0,138,0.00217881735988211,reach_no_stay_no_collision
0,139,-0.0029354550145457084,reach_no_stay_collision
0,140,0.006731691320030781,reach_no_stay_no_collision
0,141,0.006192985027930434,reach_no_stay_no_collision
0,142,0.006552518686891004,reach_no_stay_no_collision
0,143,0.003207240456001806,reach_no_stay_no_collision
0,144,0.008220099450928397,reach_no_stay_no_collision
0,145,0.006022610164074165,reach_stay_no_collision
0,146,0.00638269244171108,reach_no_stay_no_collision
0,147,0.008322262001762408,reach_no_stay_no_collision
0,148,0.005040945317220869,reach_no_stay_no_collision
0,149,0.007023950673631407,reach_stay_no_collision
0,150,0.005117043314050933,reach_no_stay_no_collision
0,151,0.009266341229917437,reach_stay_no_collision
0,152,0.0076041485593208585,reach_no_stay_no_collision
0,153,0.009330184653478076,reach_no_stay_no_collision
0,154,0.003715980443407846,reach_no_stay_no_collision
0,155,0.005970300040609819,reach_no_stay_no_collision
0,156,0.0022985468951889597,reach_stay_no_collision
0,157,-0.005998992547517207,reach_no_stay_collision
0,158,0.008082335082079579,reach_no_stay_no_collision
0,159,-0.0012969638385040005,reach_no_stay_collision
0,160,-0.000446641944267287,reach_stay_collision
0,161,-0.005534491051092107,reach_no_stay_collision
0,162,0.001753386927834607,reach_no_stay_no_collision
0,163,0.008908150039961772,reach_stay_no_collision
0,164,0.0012215917500560149,reach_stay_no_collision
0,165,-0.0031039584679708673,reach_no_stay_collision
0,166,-0.004885045809881479,reach_no_stay_collision
0,167,-0.0011675061057830997,reach_stay_collision
0,168,-0.0043522601510210465,reach_stay_collision
0,169,-0.009914012416269019,reach_no_stay_collision
0,170,0.011902377237550037,reach_stay_no_collision
0,171,-0.008148713203196304,reach_no_stay_collision
0,172,-0.0013268801404480585,reach_stay_collision
0,173,-0.00687265545442467,reach_stay_collision
0,174,0.0008389651154143453,reach_no_stay_no_collision
0,175,0.0026932197606827565,reach_no_stay_no_collision
0,176,-0.003806358189437229,reach_stay_collision
0,177,0.0013942317016008808,reach_stay_no_collision
0,178,0.0027565721208099928,reach_no_stay_no_collision
0,179,-0.005950702701884173,reach_stay_collision
0,180,-9.377853928422414e-05,reach_stay_collision
0,181,0.002101858202245649,reach_no_stay_no_collision
0,182,6.759227844256588e-05,reach_no_stay_no_collision
0,183,-0.003601303109287607,reach_stay_collision
0,184,-0.0026673231292807832,reach_stay_collision
0,185,-0.002084437069971027,reach_no_stay_collision
0,186,0.0020076707831232603,reach_stay_no_collision
0,187,-0.00501944575066487,reach_stay_collision
0,188,-0.0014083660534512515,reach_no_stay_collision
0,189,0.005220424810800886,reach_stay_no_collision
0,190,-0.0010417936506903966,reach_no_stay_collision
0,191,-0.0017668798857937672,reach_no_stay_collision
0,192,0.010352207345119019,reach_no_stay_no_collision
0,193,0.010592464898375542,reach_stay_no_collision
0,194,0.0015063314118369288,reach_no_stay_no_collision
0,195,-0.009537629449752326,reach_no_stay_collision
0,196,0.006983087303930536,reach_stay_no_collision
0,197,-0.005939407267101911,reach_stay_collision
0,198,-0.0026957861487808994,reach_no_stay_collision
0,199,0.006950710899947879,reach_no_stay_no_collision
0,200,0.002683302867353427,reach_stay_no_collision
0,201,0.005791979402347561,reach_stay_no_collision
0,202,-0.003000910202340626,reach_no_stay_collision
0,203,0.005739091093530518,reach_stay_no_collision
0,204,0.002190951557032545,reach_stay_no_collision
0,205,-0.0020715642873275833,reach_stay_collision
0,206,0.0030314128223521766,reach_stay_no_collision
0,207,-0.0010386513574994934,reach_no_stay_collision
0,208,0.000299829015294982,reach_no_stay_no_collision
0,209,0.00909972603954826,reach_no_stay_no_collision
0,210,0.0061961650208876146,reach_stay_no_collision
0,211,-0.00045176691521849055,reach_stay_collision
0,212,-0.004940188492715252,reach_stay_collision
0,213,-0.0007762202165773127,reach_no_stay_collision
0,214,0.003314133037495226,reach_no_stay_no_collision
0,215,0.001880409914157357,reach_no_stay_no_collision
0,216,0.006283202078726787,reach_no_stay_no_collision
0,217,-0.00848805240624838,reach_no_stay_collision
0,218,-0.0035647283251728015,reach_stay_collision
0,219,-0.007255073909311049,reach_no_stay_collision
0,220,0.0071556918545914415,reach_no_stay_no_collision
0,221,0.004927006247201153,reach_no_stay_no_collision
0,222,0.007910786786880408,reach_stay_no_collision
0,223,-0.0019022215599419287,reach_no_stay_collision
0,224,0.003909792017530913,reach_stay_no_collision
0,225,-0.006526909142470788,reach_no_stay_collision
0,226,0.0004586902817712221,reach_no_stay_no_collision
0,227,0.0031302592591636973,reach_no_stay_no_collision
0,228,0.002378204834600231,reach_stay_no_collision
0,229,-0.005714210556711639,reach_no_stay_collision
0,230,0.005593930299100585,reach_no_stay_no_collision
0,231,0.004553789215917023,reach_no_stay_no_collision
0,232,-0.0068003025768546745,reach_stay_collision
0,233,-0.00345729019391542,reach_stay_collision
0,234,-0.0019881543129802517,reach_stay_collision
0,235,-0.008882728465701503,reach_no_stay_collision
0,236,-0.0008006128201080917,reach_no_stay_collision
0,237,0.00910224540199758,reach_stay_no_collision
0,238,0.002651249694766808,reach_stay_no_collision
0,239,-0.009263425007643596,reach_stay_collision
0,240,0.0004158449827952673,reach_stay_no_collision
0,241,0.0028781014131841753,reach_no_stay_no_collision
0,242,0.006443304036065446,reach_stay_no_collision
0,243,-0.0028899489605074616,reach_no_stay_collision
0,244,-0.007679144921692702,reach_stay_collision
0,245,-0.0041283266871265205,reach_stay_collision
0,246,0.004406816970694918,reach_stay_no_collision
0,247,-0.0030367159512245077,reach_stay_collision
0,248,-0.006452826616793958,reach_stay_collision
0,249,-0.0031011615162936414,reach_stay_collision
0,250,-0.000573438882381358,reach_no_stay_collision
0,251,-0.0002755798833779591,reach_no_stay_collision
0,252,0.001301035109058428,reach_no_stay_no_collision
0,253,-0.0059018824085674704,reach_stay_collision
0,254,-0.009578403880342442,reach_stay_collision
0,255,-0.0034140577847837326,reach_stay_collision
0,256,0.002807229570631488,reach_no_stay_no_collision
0,257,0.0056094180579741165,reach_stay_no_collision
0,258,-0.003509084583885807,reach_no_stay_collision
0,259,-0.0002183837718061632,reach_no_stay_collision
0,260,0.006958792359092511,reach_no_stay_no_collision
0,261,-0.0015846402862180926,reach_no_stay_collision
0,262,-0.002787159009811975,reach_stay_collision
0,263,-0.00397513167746151,reach_stay_collision
0,264,0.0012408852184377962,reach_stay_no_collision
0,265,-0.0050182176803840566,reach_stay_collision
0,266,-0.004862587216863891,reach_stay_collision
0,267,-0.004010202571415641,reach_stay_collision
0,268,-0.0025344922913258378,reach_no_stay_collision
0,269,0.0017434650972636793,reach_no_stay_no_collision
0,270,-0.0009751844730074115,reach_stay_collision
0,271,-0.002926087101278115,reach_no_stay_collision
0,272,0.00789585067677932,reach_stay_no_collision
0,273,-0.005697268927403833,reach_stay_collision
0,274,7.27471590556937e-05,reach_stay_no_collision
0,275,-0.00899903529561907,reach_stay_collision
0,276,0.0003782905165403451,reach_stay_no_collision
0,277,-0.005449368725855313,reach_no_stay_collision
0,278,0.010727124451124025,reach_stay_no_collision
0,279,-0.008590408536389555,reach_no_stay_collision
0,280,-0.003963816637805564,reach_no_stay_collision
0,281,0.001244347269518057,reach_stay_no_collision
0,282,-0.003960876928333846,reach_stay_collision
0,283,0.0017878547927783102,reach_stay_no_collision
0,284,-0.008623548666115846,reach_stay_collision
0,285,-0.003055410723761108,reach_stay_collision
0,286,-0.002825330076083727,reach_stay_collision
0,287,-0.004816679061033068,reach_no_stay_collision
0,288,0.00810846112173691,reach_no_stay_no_collision
0,289,0.0019117331703772666,reach_stay_no_collision
0,290,0.00921544786664225,reach_stay_no_collision
0,291,-0.002316519530469744,reach_no_stay_collision
0,292,0.00098167816713194,reach_no_stay_no_collision
0,293,0.006418667192507294,reach_stay_no_collision
0,294,0.00041895720822682225,reach_stay_no_collision
0,295,-0.0013522083318500133,reach_no_stay_collision
0,296,-0.0020946891718354142,reach_stay_collision
0,297,-0.0008580778697841081,reach_stay_collision
0,298,-0.0048277412242513,reach_stay_collision
0,299,-0.008806014983825603,reach_no_stay_collision
0,300,-0.005496934617384224,reach_no_stay_collision
0,301,0.0011038236154634583,reach_stay_no_collision
0,302,0.002960784465752455,reach_no_stay_no_collision
0,303,-0.003170550702507189,reach_no_stay_collision
0,304,0.004422869294666985,reach_stay_no_collision
0,305,-0.0035550009619677303,reach_stay_collision
0,306,-0.005027158491845013,reach_no_stay_collision
0,307,0.007920179207598334,reach_no_stay_no_collision
0,308,0.004954284463497452,reach_no_stay_no_collision
0,309,-0.0037617884082502898,reach_stay_collision
0,310,-0.004485078904985543,reach_no_stay_collision
0,311,0.0026501126099286072,reach_stay_no_collision
0,312,-0.0028370021250994464,reach_stay_collision
0,313,-0.004842681698118615,reach_stay_collision
0,314,0.002302575970903775,reach_stay_no_collision
0,315,-0.0069167271470412985,reach_stay_collision
0,316,0.00195776446036406,reach_stay_no_collision
0,317,0.0010254568667599044,reach_stay_no_collision
0,318,-0.00483351045751039,reach_stay_collision
0,319,0.00020323292675146834,reach_stay_no_collision
0,320,0.0017110850234340197,reach_stay_no_collision
0,321,-0.005135899134801494,reach_stay_collision
0,322,-0.004550878783735274,reach_no_stay_collision
0,323,-0.005642832219002903,reach_stay_collision
0,324,-0.006204789090925644,reach_stay_collision
0,325,-0.0037538861038369647,reach_stay_collision
0,326,-0.003063138018487132,reach_stay_collision
0,327,-0.011838582635990932,reach_stay_collision
0,328,-0.006093077051619577,reach_stay_collision
0,329,0.0011274745580917775,reach_no_stay_no_collision
0,330,-0.007331596674162288,reach_stay_collision
0,331,-0.005981902545830007,reach_no_stay_collision
0,332,-6.953057126875273e-05,reach_stay_collision
0,333,-0.003902087969183083,reach_no_stay_collision
0,334,0.001721736125923079,reach_stay_no_collision
0,335,-0.00967726291135196,reach_no_stay_collision
0,336,-0.0070348394262562015,reach_no_stay_collision
0,337,-0.010404794875991075,reach_no_stay_collision
0,338,-0.0007129778591529398,reach_stay_collision
0,339,-0.0014821245865120486,reach_stay_collision
0,340,-3.345943768754203e-05,reach_stay_collision
0,341,-0.003244338729094829,reach_stay_collision
0,342,-0.004788042352878406,reach_no_stay_collision
0,343,-0.004297414015934132,reach_stay_collision
0,344,-0.00450938518846516,reach_no_stay_collision
0,345,-0.0008752603767452315,reach_stay_collision
0,346,-0.00935313371534522,reach_stay_collision
0,347,-0.00363364559904715,reach_no_stay_collision
0,348,-0.0014059753369149892,reach_no_stay_collision
0,349,0.00048462818222915274,reach_no_stay_no_collision
0,350,-0.00455386262414356,reach_stay_collision
0,351,-0.007475250376631838,reach_no_stay_collision
0,352,0.0002938242623047489,reach_stay_no_collision
0,353,-0.0003644320032540997,reach_no_stay_collision
0,354,-0.0017396235605924328,reach_stay_collision
0,355,-0.007529689596241888,reach_stay_collision
0,356,-0.00622138789460407,reach_no_stay_collision
0,357,-0.0007986135152390703,reach_stay_collision
0,358,-0.006091569834194939,reach_no_stay_collision
0,359,0.0019015789880649503,reach_stay_no_collision
0,360,-0.0028588708794706104,reach_no_stay_collision
0,361,0.0013289045639024687,reach_no_stay_no_collision
0,362,-0.005811456358008617,reach_no_stay_collision
0,363,-0.0028108865635244826,reach_no_stay_collision
0,364,-0.0013814729399774794,reach_no_stay_collision
0,365,-0.008206072759088075,reach_stay_collision
0,366,-0.006674298956858402,reach_stay_collision
0,367,-0.003969795241755884,reach_stay_collision
0,368,-0.0034082666222134197,reach_stay_collision
0,369,-0.0059204215105600425,reach_stay_collision
0,370,-0.0016950184159574173,reach_stay_collision
0,371,-0.007491493464636397,reach_stay_collision
0,372,-0.00784721730397307,reach_stay_collision
0,373,-0.005283171446643867,reach_stay_collision
0,374,0.000614352315684439,reach_stay_no_collision
0,375,0.000799234920206851,reach_stay_no_collision
0,376,-0.0028378097416685774,reach_stay_collision
0,377,-0.007413825234486613,reach_stay_collision
0,378,0.0026837857862558843,reach_stay_no_collision
0,379,0.001943776152701266,reach_stay_no_collision
0,380,-0.0017485588301901465,reach_stay_collision
0,381,-0.002601046464890386,reach_stay_collision
0,382,-0.010365514585290525,reach_no_stay_collision
0,383,-0.002793776398765751,reach_no_stay_collision
0,384,-0.0018160259657052646,reach_stay_collision
0,385,-0.00833630601394786,reach_stay_collision
0,386,-0.0045354091691640185,reach_stay_collision
0,387,-0.005273612113470234,reach_stay_collision
0,388,-0.0032667109477001674,reach_stay_collision
0,389,-0.007581290573022412,reach_stay_collision
0,390,-0.0030102818280113575,reach_stay_collision
0,391,-0.0036620571011449464,reach_stay_collision
0,392,-0.002675042702476583,reach_stay_collision
0,393,-0.00709640073019588,reach_stay_collision
0,394,-0.004084944465393019,reach_stay_collision
0,395,-0.007752828027598186,reach_no_stay_collision
0,396,-0.0034262097997211985,reach_stay_collision
0,397,-0.005020117643776962,reach_no_stay_collision
0,398,-0.005698021560630467,reach_stay_collision
0,399,-0.004950056379771615,reach_stay_collision
0,400,0.0006863034285655711,reach_stay_no_collision
0,401,-0.005350540194273461,reach_stay_collision
0,402,-0.0035912524191792326,reach_no_stay_collision
0,403,-0.0033493391790174708,reach_stay_collision
0,404,-0.004185240103532894,reach_stay_collision
0,405,-0.0047614327185175505,reach_stay_collision
0,406,-0.004802038177605867,reach_no_stay_collision
0,407,-0.006344469755797111,reach_stay_collision
0,408,-0.00314931588943786,reach_stay_collision
0,409,-0.004737330498685797,reach_stay_collision
0,410,-0.0017855012822632008,reach_no_stay_collision
0,411,-0.006264517595247257,reach_stay_collision
0,412,-0.002494130937578002,reach_no_stay_collision
0,413,0.004953571057032383,reach_stay_no_collision
0,414,-0.007217136815776079,reach_stay_collision
0,415,-0.0038809068170106813,reach_stay_collision
0,416,-0.0028357681595384057,reach_stay_collision
0,417,-0.0038307829276608626,reach_no_stay_collision
0,418,0.001663192840907473,reach_stay_no_collision
0,419,-0.005688740795586192,reach_stay_collision
0,420,0.0004293765037279608,reach_stay_no_collision
0,421,-0.005333236986972488,reach_stay_collision
0,422,-0.005452950590786149,reach_stay_collision
0,423,-0.010377926568910604,reach_stay_collision
0,424,-0.0002721337220409799,reach_no_stay_collision
0,425,-0.008238205446971835,reach_stay_collision
0,426,-0.0034208298083999653,reach_stay_collision
0,427,-0.010161123955120603,reach_stay_collision
0,428,-7.294880828261768e-05,reach_no_stay_collision
0,429,-0.001864677992488472,reach_stay_collision
0,430,-0.004708078609791321,reach_no_stay_collision
0,431,-0.005694856961189635,reach_no_stay_collision
0,432,-0.0049168915622468685,reach_stay_collision
0,433,-0.003138013869952057,reach_stay_collision
0,434,-0.0021007142345743565,reach_stay_collision
0,435,-0.0010832810314293437,reach_no_stay_collision
0,436,-0.002965924551547129,reach_no_stay_collision
0,437,-0.007906638354332654,reach_stay_collision
0,438,-0.004364348403978112,reach_stay_collision
0,439,-0.004316385438197005,reach_stay_collision
0,440,-0.005195306204133785,reach_stay_collision
0,441,-0.0071037151623703915,reach_no_stay_collision
0,442,-0.0016352775880801584,reach_stay_collision
0,443,-0.0029567122195832546,reach_stay_collision
0,444,-0.0008067701543658934,reach_stay_collision
0,445,-0.005263699061647902,reach_stay_collision
0,446,-0.010113899482958504,reach_no_stay_collision
0,447,-0.004969290869080101,reach_stay_collision
0,448,-0.0036925948066735513,reach_stay_collision
