Environment,Episode,Step,Reward
0,1,1,-0.15376822600075352
1,1,1,-0.13295395629787804
0,1,2,-0.14937371328655855
1,1,2,-0.12796810910753492
0,1,3,-0.14473548957355883
1,1,3,-0.12097254700635114
0,1,4,-0.1450339809587455
1,1,4,-0.11795906863436613
0,1,5,-0.14112908970718066
1,1,5,-0.1062723752557073
0,1,6,-0.13575217175559634
1,1,6,-0.1053140503032043
0,1,7,-0.1342005513763781
1,1,7,-0.09310637593240548
0,1,8,-0.13006868712021277
1,1,8,-0.08349764987059771
0,1,9,-0.12263117764868166
1,1,9,-0.07993034455981583
0,1,10,-0.11579829283523539
1,1,10,-0.07338903012272448
0,1,11,-0.10657998787334043
1,1,11,-0.05901807618292286
0,1,12,-0.10049912192390754
1,1,12,-0.050630737687950886
0,1,13,-0.09962423905585291
1,1,13,-0.045480257349647
0,1,14,-0.1040621043600281
1,1,14,-0.04303833497818363
0,1,15,-0.1043658146759009
1,1,15,-0.03448675564460972
0,1,16,-0.10431325521636081
1,1,16,-0.035335865293586455
0,1,17,-0.09950128414718558
1,1,17,-0.036005134061151106
0,1,18,-0.0991053074849197
1,1,18,-0.03313259764122814
0,1,19,-0.09675168779811559
1,1,19,-0.03141803163171639
0,1,20,-0.09230392881737866
1,1,20,-0.028512424678293288
0,1,21,-0.09253881093018783
1,1,21,-0.0319965270199155
0,1,22,-0.09455799931524092
1,1,22,-0.04032430358642802
0,1,23,-0.09403990257303843
1,1,23,-0.04590764785498169
0,1,24,-0.09481402089410898
1,1,24,-0.05207627806791072
0,1,25,-0.0927735601608366
1,1,25,-0.058134729524106935
