Environment,Episode,Step,Robustness,Reward
0,1,56,0,-0.13014685
0,1,57,0,-0.12929407
0,1,58,0,-0.13376108
0,1,59,0,-0.1357525
0,1,60,0,-0.14599116
0,1,61,0,-0.14477912
0,1,62,0,-0.14455442
0,1,63,0,-0.14832412
0,1,64,0,-0.14947456
0,1,65,0,-0.15066843
0,1,66,0,-0.16079576
0,1,67,0,-0.15730713
0,1,68,0,-0.15380763
0,1,69,0,-0.15637046
0,1,70,0,-0.15311788
0,1,71,0,-0.14669299
0,1,72,0,-0.14778714
0,1,73,0,-0.13928303
0,1,74,0,-0.14047708
0,1,75,0,-0.14281966
0,1,76,0,-0.1513288
0,1,77,0,-0.15685993
0,1,78,0,-0.15070099
0,1,79,0,-0.15607119
0,1,80,0,-0.15350716
0,1,81,0,-0.14540946
0,1,82,0,-0.13863288
0,1,83,0,-0.13253552
0,1,84,0,-0.12245693
0,1,85,0,-0.12612168
0,1,86,0,-0.12431538
0,1,87,0,-0.11302035
0,1,88,0,-0.10411951
0,1,89,0,-0.094002366
0,1,90,0,-0.07769179
0,1,91,0,-0.06752753
0,1,92,0,-0.066194825
0,1,93,0,-0.07009357
0,1,94,0,-0.07113633
0,1,95,0,-0.07474289
0,1,96,0,-0.08284634
0,1,97,0,-0.094160095
0,1,98,0,-0.1006736
0,1,99,0,-0.10489422
0,1,100,0,-0.108794205
0,1,101,-0.11067011456533475,-0.1217153
0,2,0,0,-0.20658885
0,2,1,0,-0.20407766
0,2,2,0,-0.19859321
0,2,3,0,-0.19121513
0,2,4,0,-0.17893675
0,2,5,0,-0.17782825
0,2,6,0,-0.1810841
0,2,7,0,-0.1784046
0,2,8,0,-0.17398357
0,2,9,0,-0.17059481
0,2,10,0,-0.15675524
0,2,11,0,-0.15547828
0,2,12,0,-0.15128586
0,2,13,0,-0.13646534
0,2,14,0,-0.122104295
0,2,15,0,-0.11471507
0,2,16,0,-0.115328
0,2,17,0,-0.117818184
0,2,18,0,-0.12592405
0,2,19,0,-0.12770969
0,2,20,0,-0.12219897
0,2,21,0,-0.12316082
0,2,22,0,-0.12046292
0,2,23,0,-0.11715755
0,2,24,0,-0.12262956
0,2,25,0,-0.12892738
0,2,26,0,-0.1274851
0,2,27,0,-0.12412146
0,2,28,0,-0.12356341
0,2,29,0,-0.12409162
0,2,30,0,-0.133176
0,2,31,0,-0.13345562
0,2,32,0,-0.1429737
0,2,33,0,-0.14565606
0,2,34,0,-0.14272974
0,2,35,0,-0.1460973
0,2,36,0,-0.15181206
0,2,37,0,-0.15499358
0,2,38,0,-0.15403955
0,2,39,0,-0.15481704
0,2,40,0,-0.15014319
0,2,41,0,-0.16015808
0,2,42,0,-0.16426879
0,2,43,0,-0.15902652
0,2,44,0,-0.16282915
0,2,45,0,-0.15939589
0,2,46,0,-0.15297008
0,2,47,0,-0.14971645
0,2,48,0,-0.15348025
0,2,49,0,-0.16289255
0,2,50,0,-0.17972718
0,2,51,0,-0.18619731
