Environment,Episode,Boolean
10,405,1
1,362,0
10,406,1
7,366,0
0,385,0
8,380,0
9,400,0
5,357,0
4,406,0
4,407,1
4,408,0
4,409,1
4,410,0
5,358,1
4,411,1
5,359,1
4,412,1
4,413,1
4,414,1
3,407,0
5,360,0
2,409,0
2,410,0
6,371,0
6,372,1
11,367,0
11,368,1
1,363,0
10,407,0
7,367,0
0,386,0
7,368,1
7,369,0
10,408,0
8,381,0
9,401,0
8,382,0
4,415,0
4,416,1
4,417,0
0,387,1
4,418,1
3,408,0
3,409,1
5,361,0
11,369,0
2,411,0
6,373,0
11,370,1
2,412,1
11,371,1
1,364,0
7,370,0
10,409,0
6,374,1
6,375,1
9,402,0
9,403,1
9,404,1
9,405,1
0,388,1
8,383,0
5,362,0
4,419,0
4,420,1
4,421,0
3,410,0
3,411,1
7,371,0
2,413,0
11,372,0
2,414,1
1,365,0
7,372,1
10,410,0
7,373,0
7,374,1
6,376,0
6,377,1
10,411,1
10,412,1
2,415,0
10,413,1
2,416,0
9,406,0
0,389,0
8,384,0
0,390,1
0,391,1
5,363,0
5,364,0
0,392,1
8,385,1
0,393,0
0,394,1
0,395,1
0,396,1
5,365,1
5,366,0
2,417,0
4,422,0
4,423,1
4,424,0
3,412,0
2,418,0
3,413,1
10,414,0
10,415,1
11,373,0
1,366,0
1,367,1
7,375,0
6,378,0
6,379,1
6,380,1
9,407,0
9,408,1
1,368,0
8,386,0
8,387,1
0,397,0
5,367,0
4,425,0
2,419,0
3,414,0
3,415,1
3,416,0
8,388,0
5,368,0
3,417,1
5,369,0
2,420,1
10,416,0
2,421,1
10,417,1
2,422,1
10,418,1
11,374,0
2,423,0
8,389,0
7,376,0
6,381,0
2,424,0
6,382,1
9,409,0
1,369,0
0,398,0
9,410,0
4,426,0
8,390,0
8,391,1
3,418,0
5,370,0
4,427,0
4,428,0
5,371,1
4,429,1
5,372,1
3,419,1
10,419,0
11,375,0
11,376,1
2,425,0
8,392,1
7,377,0
7,378,1
6,383,0
1,370,0
6,384,1
0,399,0
6,385,1
9,411,0
4,430,0
5,373,0
5,374,1
5,375,0
3,420,0
3,421,0
10,420,0
11,377,0
2,426,0
10,421,1
11,378,0
11,379,0
2,427,1
8,393,0
8,394,1
8,395,0
8,396,0
8,397,0
7,379,0
7,380,1
7,381,1
8,398,1
8,399,1
8,400,1
7,382,0
1,371,0
7,383,1
7,384,1
0,400,0
6,386,0
9,412,0
6,387,1
4,431,0
5,376,0
3,422,0
3,423,0
3,424,1
10,422,0
11,380,0
2,428,0
11,381,1
11,382,0
2,429,1
11,383,0
11,384,1
8,401,0
1,372,0
1,373,0
8,402,1
8,403,0
7,385,0
8,404,0
0,401,0
0,402,1
7,386,1
7,387,0
7,388,0
9,413,0
7,389,0
7,390,1
9,414,1
7,391,1
7,392,0
7,393,0
6,388,0
4,432,0
5,377,0
5,378,1
5,379,1
5,380,1
3,425,0
3,426,1
3,427,1
10,423,0
10,424,0
2,430,0
5,381,0
11,385,0
11,386,0
3,428,1
1,374,0
3,429,0
1,375,0
3,430,1
8,405,0
3,431,1
0,403,0
0,404,0
0,405,1
9,415,0
9,416,0
7,394,0
9,417,1
6,389,0
9,418,0
8,406,1
4,433,0
4,434,1
10,425,0
2,431,0
5,382,0
5,383,0
5,384,0
5,385,1
11,387,0
1,376,0
3,432,0
0,406,0
0,407,0
0,408,1
7,395,0
7,396,0
6,390,0
9,419,0
9,420,0
9,421,0
9,422,1
8,407,0
9,423,0
11,388,1
4,435,0
10,426,0
2,432,0
5,386,0
5,387,1
5,388,1
5,389,1
5,390,1
10,427,1
4,436,1
4,437,0
4,438,0
1,377,0
3,433,0
0,409,0
0,410,1
7,397,0
0,411,1
6,391,0
6,392,1
0,412,1
0,413,1
3,434,0
8,408,0
9,424,0
9,425,1
3,435,0
11,389,0
3,436,0
0,414,0
0,415,1
2,433,0
2,434,1
6,393,1
6,394,1
2,435,1
2,436,1
5,391,0
5,392,1
5,393,1
10,428,0
4,439,0
1,378,0
6,395,0
1,379,1
5,394,0
7,398,0
8,409,0
9,426,0
6,396,0
11,390,0
3,437,0
4,440,0
11,391,1
11,392,1
0,416,0
11,393,0
5,395,0
5,396,1
2,437,0
2,438,1
2,439,1
10,429,0
10,430,0
1,380,0
5,397,1
5,398,0
1,381,1
7,399,0
